BILL WISE COLLECTION
    { slNo: 1, labNo: 5749, name: "KRISHNA A S", age: 22, gender: "F", date: "26-Jun-2024", collectedAt: "", reference: "N Mohanan BSc MBBS MS", tests: ["COMPLETE HAEMOGRAM +", "HBsAg", "HIV-DUO (Ivth GENERATION T", "Anti HCV", "HAEMOGLOBIN (HB)"], specimen: "EDTA WHOLE ...", total: 1860, pendingAmt: 0 },
    { slNo: 2, labNo: 5748, name: "RABESHNA", age: 36, gender: "F", date: "26-Jun-2024", collectedAt: "", reference: "Vineetha S MBBS DGO FMAS", tests: ["HAEMOGLOBIN (HB)", "ANTI MULLARIAN HORMONE", "THYROID STIMULATING HORM..."], specimen: "SERUM", total: 1510, pendingAmt: 0 },
    { slNo: 3, labNo: 5747, name: "JAYAN N P", age: 57, gender: "M", date: "26-Jun-2024", collectedAt: "", reference: "", tests: ["CREATININE"], specimen: "SERUM", total: 140, pendingAmt: 0 },
   { slNo: 4, labNo: 5746, name: "JOHN", age: 30, gender: "M", date: "26-Jun-2024", collectedAt: "", reference: "", tests: ["CREATININE", "GLUCOSE PLASMA FASTING"], specimen: "PLASMA(fasti...", total: 1500, pendingAmt: 0 }
  ];

  const filterLabels = ['Result Issued', 'On Processing', 'Time Over', 'Cancelled Invoice', 'Half Verified', 'Time Over Reminder'];
  const handleViewChange = (event) => {
    setSelectedView(event.target.value); 
  };
  const checkboxColors = ['#0073e6', '#ff9900', '#4caf50', '#f44336', '#9c27b0', '#ffc107'];
  return (
    <>
      
      <Container maxWidth="lg">
        <Box sx={{ p: 2 }}>
          {/* <Paper elevation={3}> */}
          <Box sx={{ padding: 2 }}>
      <Grid container spacing={2} alignItems="center">
        <Grid item xs={12} md={8}>
          <Typography
            variant="h6"
            sx={{
              margin: 0,
              fontSize: '24px',
              fontWeight: 'bold',
              color: ' #599eb4 ',
            }}
          >
            PATIENT VIEWS
          </Typography>
        </Grid>
        <Grid item xs={12} md={4}>
          <Box sx={{ display: 'flex', justifyContent: { xs: 'center', md: 'flex-end' }, gap: '16px' }}>
            <CButton
              color="primary"
            >
              REFRESH
            </CButton>
       
          </Box>
        </Grid>
      </Grid>
    </Box>
            <hr/>
            <Box p={2}>
              <Grid container spacing={1} alignItems="center">
                <Grid item xs={12}>
                <Grid item xs={12}>
                <FormGroup row style={{ display: 'flex', flexWrap: 'wrap', justifyContent: 'space-between' }}>
                   {filterLabels.map((label, index) => (
                     <FormControlLabel
                       key={label}
                       control={<Checkbox sx={{ color: checkboxColors[index % checkboxColors.length] }} size="small" />}
                       label={label}
                       style={{ marginRight: '10px' }}
                     />
                   ))}
                 
                 </FormGroup>
                 </Grid>
                 
                  <Grid container spacing={1} alignItems="center" style={{ marginTop: '10px' }}>
                   
                       
                    <Grid item >
           <FormControl component="fieldset">
             <RadioGroup row value={collectionType} onChange={(e) => setCollectionType(e.target.value)}>
               <FormControlLabel
                 value="lab"
                 control={<Radio size="small" />}
                 label={<Typography variant="body2">Bill View</Typography>}
                 sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
               />
               <FormControlLabel
                 value="purchase"
                 control={<Radio size="small" />}
                 label={<Typography variant="body2">Result view</Typography>}
                 sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
               />
               <FormControlLabel
                 value="pharmacy"
                 control={<Radio size="small" />}
                 label={<Typography variant="body2">Track</Typography>}
                 sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
               />
             </RadioGroup>
           </FormControl>
         </Grid>
         {/* <Grid item xs={12} sm={2}>
                 <FormControl variant="outlined" size="small" fullWidth>
                   <InputLabel id="genderLabel"></InputLabel>
                   <Select
                     labelId="genderLabel"
                     id="gender"
                     label="Gender"
                   >
                     <MenuItem value=""><em>None</em></MenuItem>
                     <MenuItem value="M">Male</MenuItem>
                     <MenuItem value="F">Female</MenuItem>
                     <MenuItem value="O">Other</MenuItem>
                   </Select>
                 </FormControl>
               </Grid> */}
           <Grid item xs={12} sm={2}>
                 <FormControl variant="outlined" size="small" fullWidth>
                   <InputLabel id="genderLabel"></InputLabel>
                   <Select
                     labelId="genderLabel"
                     id="gender"
                     label="Gender"
                   >
                     {/* <MenuItem value=""><em>JEEVA</em></MenuItem> */}
                     <MenuItem value="M">Male</MenuItem>
                     <MenuItem value="F">Female</MenuItem>
                     <MenuItem value="O">Other</MenuItem>
                   </Select>
                 </FormControl>
               </Grid>
               <Grid item xs={12} sm={2}>
                 <FormControl variant="outlined" size="small" fullWidth>
                   <InputLabel id="genderLabel"></InputLabel>
                   <Select
                     labelId="genderLabel"
                     id="gender"
                     label="Gender"
                   >
                     <MenuItem value=""><em>None</em></MenuItem>
                     <MenuItem value="M">Male</MenuItem>
                     <MenuItem value="F">Female</MenuItem>
                     <MenuItem value="O">Other</MenuItem>
                   </Select>
                 </FormControl>
               </Grid>
               <Grid item xs={12} md={2}>
          <TextField
                id="from"
                label="FromDate"
                type="date"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ shrink: true, style: { fontSize: '14px' } }}
              />
          </Grid>

          <Grid item xs={12} md={2}>
          <TextField
                id="to"
                label="ToDate"
                type="date"
                variant="outlined"
                size="small"
                fullWidth
                InputLabelProps={{ shrink: true, style: { fontSize: '14px' } }}
              />
          </Grid>
          

               
                               
     <Grid item xs={12} sm={2}>
 <TextField
   id="area"
   label="Area"
   variant="outlined"
   size="small"
   fullWidth
   InputLabelProps={{  style: { fontSize: '16px' } }}
 />
</Grid>
<Grid item xs={12} sm={2}>
 <TextField
   id="corporate"
   label="Corporate"
   variant="outlined"
   size="small"
   fullWidth
   InputLabelProps={{  style: { fontSize: '16px' } }}
 />
</Grid>
<Grid item xs={12} sm={2}>
 <TextField
   id="phoneno"
   label="PhoneNo"
   variant="outlined"
   size="small"
   fullWidth
   InputLabelProps={{  style: { fontSize: '16px' } }}
 />
</Grid>
<Grid item xs={12} sm={6}>
 <TextField
   id="referral"
   label="Referral"
   variant="outlined"
   size="small"
   fullWidth
   InputLabelProps={{  style: { fontSize: '16px' } }}
 />
</Grid>
<Grid item xs={12} sm={2}>
 <TextField
   id="sampleid"
   label="Sample Id"
   variant="outlined"
   size="small"
   fullWidth
   InputLabelProps={{  style: { fontSize: '16px' } }}
 />
</Grid>
<Grid item xs={12} sm={2}>
 <TextField
   id="department"
   label="Department"
   variant="outlined"
   size="small"
   fullWidth
   InputLabelProps={{  style: { fontSize: '16px' } }}
